text,amount,name,category,type,time
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
昨天向星巴克支付36元，归为咖啡支出,36,星巴克,咖啡,支出,昨天
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
今天从工资获得8000元收入，归为收入,8000,工资,收入,收入,今天
今天从工资获得8000元收入，归为收入,8000,工资,收入,收入,今天
今天收入8000元，来源工资，记作收入,8000,工资,收入,收入,今天
晚上去滴滴支出15元，全部花在交通,15,滴滴,交通,支出,晚上
今天收入8000元来自工资，标记为收入,8000,工资,收入,收入,今天
今天由工资汇入8000元，为收入收入,8000,工资,收入,收入,今天
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
晚上和滴滴发生支出15元，属于交通,15,滴滴,交通,支出,晚上
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
昨天向星巴克支付36元，归为咖啡支出,36,星巴克,咖啡,支出,昨天
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
今天收入8000元，来源工资，记作收入,8000,工资,收入,收入,今天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
今天从工资获得8000元收入，归为收入,8000,工资,收入,收入,今天
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
今天收入8000元，来源工资，记作收入,8000,工资,收入,收入,今天
今天由工资汇入8000元，为收入收入,8000,工资,收入,收入,今天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
晚上给滴滴支出15元，花在交通,15,滴滴,交通,支出,晚上
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
今天收入8000元，来源工资，记作收入,8000,工资,收入,收入,今天
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
今天从工资获得8000元收入，归为收入,8000,工资,收入,收入,今天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
昨天向星巴克支付36元，归为咖啡支出,36,星巴克,咖啡,支出,昨天
昨天向星巴克支付36元，归为咖啡支出,36,星巴克,咖啡,支出,昨天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
今天由工资汇入8000元，为收入收入,8000,工资,收入,收入,今天
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
晚上和滴滴发生支出15元，属于交通,15,滴滴,交通,支出,晚上
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
今天收入8000元来自工资，标记为收入,8000,工资,收入,收入,今天
晚上和滴滴发生支出15元，属于交通,15,滴滴,交通,支出,晚上
晚上给滴滴支出15元，花在交通,15,滴滴,交通,支出,晚上
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
晚上给滴滴支出15元，花在交通,15,滴滴,交通,支出,晚上
今天由工资汇入8000元，为收入收入,8000,工资,收入,收入,今天
今天由工资汇入8000元，为收入收入,8000,工资,收入,收入,今天
今天收入8000元，来源工资，记作收入,8000,工资,收入,收入,今天
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
晚上去滴滴支出15元，全部花在交通,15,滴滴,交通,支出,晚上
晚上给滴滴支出15元，花在交通,15,滴滴,交通,支出,晚上
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
今天从工资获得8000元收入，归为收入,8000,工资,收入,收入,今天
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
昨天向星巴克支付36元，归为咖啡支出,36,星巴克,咖啡,支出,昨天
昨天向星巴克支付36元，归为咖啡支出,36,星巴克,咖啡,支出,昨天
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
今天由工资汇入8000元，为收入收入,8000,工资,收入,收入,今天
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
今天由工资汇入8000元，为收入收入,8000,工资,收入,收入,今天
今天收入8000元来自工资，标记为收入,8000,工资,收入,收入,今天
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
昨天向星巴克支付36元，归为咖啡支出,36,星巴克,咖啡,支出,昨天
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
昨天向星巴克支付36元，归为咖啡支出,36,星巴克,咖啡,支出,昨天
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
晚上和滴滴发生支出15元，属于交通,15,滴滴,交通,支出,晚上
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
今天收入8000元来自工资，标记为收入,8000,工资,收入,收入,今天
晚上和滴滴发生支出15元，属于交通,15,滴滴,交通,支出,晚上
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
晚上和滴滴发生支出15元，属于交通,15,滴滴,交通,支出,晚上
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
今天收入8000元，来源工资，记作收入,8000,工资,收入,收入,今天
今天由工资汇入8000元，为收入收入,8000,工资,收入,收入,今天
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
晚上给滴滴支出15元，花在交通,15,滴滴,交通,支出,晚上
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
今天收入8000元，来源工资，记作收入,8000,工资,收入,收入,今天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
今天收到工资打来的8000元收入，分类收入,8000,工资,收入,收入,今天
晚上去滴滴支出15元，全部花在交通,15,滴滴,交通,支出,晚上
晚上和滴滴发生支出15元，属于交通,15,滴滴,交通,支出,晚上
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
晚上和滴滴发生支出15元，属于交通,15,滴滴,交通,支出,晚上
昨天向星巴克支付36元，归为咖啡支出,36,星巴克,咖啡,支出,昨天
晚上向滴滴支付15元，归为交通支出,15,滴滴,交通,支出,晚上
晚上在滴滴消费15元，记在交通支出,15,滴滴,交通,支出,晚上
昨天和星巴克发生支出36元，属于咖啡,36,星巴克,咖啡,支出,昨天
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
晚上给滴滴支出15元，花在交通,15,滴滴,交通,支出,晚上
今天收入8000元来自工资，标记为收入,8000,工资,收入,收入,今天
今天从工资获得8000元收入，归为收入,8000,工资,收入,收入,今天
昨天在星巴克消费36元，记在咖啡支出,36,星巴克,咖啡,支出,昨天
昨天去星巴克支出36元，全部花在咖啡,36,星巴克,咖啡,支出,昨天
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
晚上在滴滴花了15元，用于交通支出,15,滴滴,交通,支出,晚上
今天和工资之间的收入8000元算作收入,8000,工资,收入,收入,今天
晚上去滴滴支出15元，全部花在交通,15,滴滴,交通,支出,晚上
昨天在星巴克花了36元，用于咖啡支出,36,星巴克,咖啡,支出,昨天
昨天给星巴克支出36元，花在咖啡,36,星巴克,咖啡,支出,昨天
